id,pred
Munich_1_2024-04-15,6293.9183362355
Munich_1_2024-04-16,4742.758927317235
Munich_1_2024-04-17,4513.740248833899
Munich_1_2024-04-18,4579.191995974678
Munich_1_2024-04-19,5979.393071957309
Munich_1_2024-04-20,6344.360168087023
Munich_1_2024-04-22,5970.111182189456
Munich_1_2024-04-23,4734.375798173547
Munich_1_2024-04-24,4514.292155349503
Munich_1_2024-04-25,4525.562236815004
Munich_1_2024-04-26,5939.4221725883945
Munich_1_2024-04-27,6374.209603889633
Munich_1_2024-04-29,5732.181787396276
Munich_1_2024-04-30,4932.980082028856
Munich_1_2024-05-02,4823.466054730381
Munich_1_2024-05-03,5857.415079748798
Munich_1_2024-05-04,6335.812458002761
Munich_1_2024-05-06,5889.4023392340205
Munich_1_2024-05-07,4488.818986408261
Munich_1_2024-05-08,4521.850588277948
Munich_1_2024-05-10,6159.043089569881
Munich_1_2024-05-11,6472.070880512368
Munich_1_2024-05-13,6063.354816994034
Munich_1_2024-05-14,4609.989960024577
Munich_1_2024-05-15,4495.10197120282
Frankfurt_1_2024-03-16,2005.9437431580566
Frankfurt_1_2024-03-18,1915.482434889345
Frankfurt_1_2024-03-19,1699.7993498183066
Frankfurt_1_2024-03-20,1582.7085046112682
Frankfurt_1_2024-03-21,1675.6585875036267
Frankfurt_1_2024-03-22,1977.98358390696
Frankfurt_1_2024-03-23,1980.2027204714752
Frankfurt_1_2024-03-25,1770.5627811936965
Frankfurt_1_2024-03-26,1718.6414753412541
Frankfurt_1_2024-03-27,1801.5745754260786
Frankfurt_1_2024-03-28,1937.3983646084357
Frankfurt_1_2024-03-30,2187.6026355931904
Frankfurt_1_2024-04-02,1689.9516458274077
Frankfurt_1_2024-04-03,1541.6053532384267
Frankfurt_1_2024-04-04,1559.635238304654
Frankfurt_1_2024-04-05,1936.5774950726454
Frankfurt_1_2024-04-06,1967.6868309826343
Frankfurt_1_2024-04-08,1820.417677279487
Frankfurt_1_2024-04-09,1547.0754115509976
Frankfurt_1_2024-04-10,1728.706880002572
Frankfurt_1_2024-04-11,1572.9250868803695
Frankfurt_1_2024-04-12,1982.4802823635305
Frankfurt_1_2024-04-13,2029.4214985164692
Frankfurt_1_2024-04-15,1894.2289312862206
Frankfurt_1_2024-04-16,1584.4076502441064
Frankfurt_1_2024-04-17,1534.8315341287555
Frankfurt_1_2024-04-18,1691.2904324884948
Frankfurt_1_2024-04-19,2023.8170073792471
Frankfurt_1_2024-04-20,2032.1222826924254
Frankfurt_1_2024-04-22,1788.9667959788103
Frankfurt_1_2024-04-23,1728.153374123184
Frankfurt_1_2024-04-24,1556.198716275859
Frankfurt_1_2024-04-25,1624.0799010751543
Frankfurt_1_2024-04-26,2002.5720289349983
Frankfurt_1_2024-04-27,2096.6904516307236
Frankfurt_1_2024-04-29,1802.8446252765216
Frankfurt_1_2024-04-30,1928.317749503786
Frankfurt_1_2024-05-02,1712.4201092658006
Frankfurt_1_2024-05-03,1885.967235021978
Frankfurt_1_2024-05-04,1969.1251659775426
Frankfurt_1_2024-05-06,1682.7717813200327
Frankfurt_1_2024-05-07,1578.2079681093255
Frankfurt_1_2024-05-08,1764.420058028452
Frankfurt_1_2024-05-10,1925.8698772788848
Frankfurt_1_2024-05-11,1882.7857429567014
Frankfurt_1_2024-05-13,1957.7070486981434
Frankfurt_1_2024-05-14,1632.1140591212477
Frankfurt_1_2024-05-15,1619.344198105025
Budapest_1_2024-03-16,7091.10051918683
Budapest_1_2024-03-17,6578.265529287059
Budapest_1_2024-03-18,6280.779519507185
Budapest_1_2024-03-19,6392.50361834178
Budapest_1_2024-03-20,6300.082567471236
Budapest_1_2024-03-21,6520.671376420589
Budapest_1_2024-03-22,7251.181524559193
Budapest_1_2024-03-23,6648.084366275849
Budapest_1_2024-03-24,6082.206543694496
Budapest_1_2024-03-25,5979.249501739306
Budapest_1_2024-03-26,6406.597439393254
Budapest_1_2024-03-27,6311.177704850056
Budapest_1_2024-03-28,6931.242515666926
Budapest_1_2024-03-30,6817.287349435276
Budapest_1_2024-04-02,6810.862899271088
Budapest_1_2024-04-03,6617.385090964728
Budapest_1_2024-04-04,6913.649524941787
Budapest_1_2024-04-05,7207.358763266607
Budapest_1_2024-04-06,7093.576513812946
Budapest_1_2024-04-07,6557.996099798804
Budapest_1_2024-04-08,6061.409745412184
Budapest_1_2024-04-09,5837.929949972799
Budapest_1_2024-04-10,6289.544130376843
Budapest_1_2024-04-11,6377.1698083881665
Budapest_1_2024-04-12,7367.760111623476
Budapest_1_2024-04-13,7024.6533427382665
Budapest_1_2024-04-14,6225.030287414878
Budapest_1_2024-04-15,6059.653407336538
Budapest_1_2024-04-16,6092.7335402268245
Budapest_1_2024-04-17,6013.5139897385725
Budapest_1_2024-04-18,6333.485070186775
Budapest_1_2024-04-19,7276.554506217589
Budapest_1_2024-04-20,6457.668636024994
Budapest_1_2024-04-21,5880.771419701752
Budapest_1_2024-04-22,5938.0460775253805
Budapest_1_2024-04-23,6006.398343778923
Budapest_1_2024-04-24,5907.139818929312
Budapest_1_2024-04-25,6092.996347672627
Budapest_1_2024-04-26,7097.985683555426
Budapest_1_2024-04-27,6348.208691489719
Budapest_1_2024-04-28,5787.269949261182
Budapest_1_2024-04-29,5806.148305108089
Budapest_1_2024-04-30,6145.91814575154
Budapest_1_2024-05-02,6036.825908827734
Budapest_1_2024-05-03,6621.097132601279
Budapest_1_2024-05-04,6165.705412680431
Budapest_1_2024-05-05,5702.476442271223
Budapest_1_2024-05-06,5696.672613416729
Budapest_1_2024-05-07,5685.731286744045
Budapest_1_2024-05-08,5785.020473705013
Budapest_1_2024-05-09,6029.206350008222
Budapest_1_2024-05-10,6932.607332490574
Budapest_1_2024-05-11,6229.729263404158
Budapest_1_2024-05-12,5885.839525794213
Budapest_1_2024-05-13,5848.039055465836
Budapest_1_2024-05-14,5903.21085288931
Budapest_1_2024-05-15,5855.442521092319
